UUID,"[No. of vertices, No. of edges]",Edge Set
2e5f1952-b1d4-490b-ac69-ea6c30ddcdf8,"[10, 14]","[(0, 1), (0, 5), (0, 6), (0, 7), (2, 6), (2, 7), (3, 4), (3, 6), (4, 5), (4, 6), (4, 8), (5, 8), (6, 8), (8, 9)]"
7cd152ba-cd9a-4e8f-aec7-3eadbda5957a,"[10, 11]","[(0, 5), (1, 3), (1, 6), (1, 9), (2, 6), (3, 8), (3, 9), (4, 5), (5, 8), (6, 8), (7, 8)]"
d79199ef-4437-423d-9347-1f589c318aee,"[10, 14]","[(0, 4), (0, 7), (0, 8), (1, 4), (1, 6), (2, 8), (3, 4), (3, 9), (5, 6), (5, 9), (6, 8), (7, 8), (7, 9), (8, 9)]"
71c8af03-d4f8-4065-bedd-2f17ac62a0c3,"[10, 14]","[(0, 6), (0, 8), (1, 5), (2, 3), (2, 4), (2, 9), (3, 4), (3, 7), (3, 9), (4, 8), (4, 9), (5, 8), (5, 9), (8, 9)]"
9a7377ab-4598-46f3-a2a6-28fa4098ef3e,"[10, 13]","[(0, 2), (0, 4), (0, 7), (1, 6), (1, 7), (1, 8), (2, 3), (2, 5), (3, 7), (3, 9), (4, 6), (4, 8), (8, 9)]"
e2f8c69d-2d10-4cf9-bb32-ac8bddca6fe5,"[10, 11]","[(0, 1), (0, 2), (0, 7), (2, 8), (3, 8), (4, 5), (4, 6), (4, 9), (5, 9), (6, 8), (7, 8)]"
13d7d62a-7b84-4f99-a11d-8a94ad500f50,"[10, 12]","[(0, 5), (0, 7), (0, 9), (1, 5), (1, 8), (2, 3), (2, 6), (3, 7), (3, 8), (4, 6), (4, 8), (8, 9)]"
ee234f08-2a21-41e3-8e7f-a156b87e713c,"[10, 14]","[(0, 1), (0, 3), (1, 5), (1, 6), (1, 8), (2, 6), (2, 7), (3, 4), (3, 5), (3, 6), (4, 8), (4, 9), (6, 7), (7, 8)]"
60c00e5a-001c-4ecf-b787-153acdaa2dc4,"[10, 14]","[(0, 1), (0, 3), (0, 7), (1, 3), (1, 4), (1, 7), (1, 8), (2, 3), (2, 5), (3, 6), (3, 7), (3, 8), (5, 7), (5, 9)]"
fe4144e9-684e-4b5b-a206-de8963982b90,"[10, 15]","[(0, 1), (0, 2), (0, 3), (0, 8), (0, 9), (1, 7), (2, 4), (2, 5), (3, 4), (3, 6), (3, 7), (4, 5), (4, 6), (5, 7), (6, 9)]"
4d8969d6-d094-48b8-a8dd-1df8d3887358,"[10, 15]","[(0, 1), (0, 5), (0, 6), (0, 7), (0, 8), (1, 5), (1, 9), (2, 7), (3, 7), (3, 9), (4, 5), (4, 6), (6, 7), (6, 9), (7, 8)]"
ac6f54e6-108b-43df-b34c-46273030db11,"[10, 15]","[(0, 1), (0, 2), (0, 8), (0, 9), (1, 4), (2, 9), (3, 5), (3, 6), (3, 8), (4, 5), (5, 8), (5, 9), (6, 9), (7, 8), (7, 9)]"
4bf6fc7f-9113-474d-a702-84f9efaedc7a,"[10, 14]","[(0, 6), (0, 7), (0, 9), (1, 6), (1, 7), (2, 5), (2, 7), (2, 8), (2, 9), (3, 6), (3, 9), (4, 6), (7, 8), (8, 9)]"
d5977d94-6c5c-49d7-9c29-777fe86538d6,"[10, 14]","[(0, 1), (0, 3), (0, 4), (0, 5), (1, 3), (1, 4), (1, 6), (1, 7), (1, 9), (2, 8), (4, 5), (4, 6), (4, 8), (5, 8)]"
8bb20238-b4f1-4113-b8f4-4b9197e7412b,"[10, 13]","[(0, 3), (1, 4), (1, 6), (1, 7), (1, 9), (2, 6), (2, 8), (2, 9), (3, 7), (3, 8), (4, 9), (5, 7), (5, 9)]"
4015b06d-869b-4294-b0ac-9da89891723f,"[10, 11]","[(0, 3), (0, 4), (1, 4), (1, 7), (2, 6), (2, 8), (3, 9), (4, 5), (4, 7), (5, 7), (5, 8)]"
85e06507-ac7b-4d48-bc88-e04262424b98,"[10, 12]","[(0, 2), (1, 7), (1, 8), (1, 9), (2, 8), (3, 7), (4, 7), (5, 9), (6, 7), (6, 8), (6, 9), (7, 9)]"
64cee1f5-18d0-488f-996d-f491dfb6f633,"[10, 14]","[(0, 6), (1, 7), (1, 9), (2, 6), (3, 5), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (5, 9), (6, 9), (7, 9), (8, 9)]"
0902c772-e240-465c-9333-23bd38d09cbd,"[10, 15]","[(0, 1), (0, 2), (1, 7), (1, 8), (2, 4), (2, 8), (3, 8), (4, 7), (4, 9), (5, 6), (5, 7), (5, 8), (6, 8), (7, 9), (8, 9)]"
d7b6a7ef-7b8f-443a-b756-dfe81d5e4903,"[10, 13]","[(0, 3), (0, 4), (1, 4), (1, 7), (2, 4), (2, 5), (2, 6), (2, 7), (4, 5), (4, 9), (5, 8), (6, 7), (7, 8)]"
0241e51b-47a6-48df-a203-47ef20c4f1bb,"[10, 15]","[(0, 2), (0, 4), (0, 8), (0, 9), (1, 9), (2, 3), (2, 5), (3, 4), (3, 7), (3, 9), (4, 5), (4, 6), (5, 7), (6, 8), (7, 9)]"
19e75863-3919-490b-a898-f94c37082053,"[10, 14]","[(0, 5), (0, 6), (0, 7), (0, 9), (1, 4), (1, 7), (2, 7), (3, 5), (3, 7), (3, 9), (4, 8), (5, 8), (6, 7), (7, 9)]"
32179503-7c56-4873-98fc-1fb121d4b726,"[10, 11]","[(0, 4), (0, 9), (1, 2), (1, 6), (1, 8), (2, 6), (3, 7), (3, 8), (4, 5), (5, 6), (8, 9)]"
637f63b9-b71b-427b-8e29-83c648c7924f,"[10, 12]","[(0, 1), (0, 2), (0, 6), (1, 3), (1, 8), (3, 5), (3, 8), (4, 8), (4, 9), (5, 9), (7, 8), (8, 9)]"
0095850e-f3cc-48f3-bb51-0b4cec4b889a,"[10, 15]","[(0, 4), (0, 5), (0, 6), (0, 9), (1, 6), (1, 9), (2, 4), (2, 6), (2, 7), (3, 7), (3, 8), (4, 6), (4, 8), (5, 8), (6, 8)]"
aebb00a4-e31c-48b6-a16f-4e6c25e2ab1f,"[10, 15]","[(0, 2), (0, 6), (0, 8), (0, 9), (1, 4), (1, 9), (2, 5), (2, 9), (3, 6), (3, 7), (3, 8), (4, 6), (4, 7), (4, 8), (4, 9)]"
67957ae3-f189-403f-9325-1e6605f81511,"[10, 14]","[(0, 3), (0, 4), (0, 7), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (3, 6), (3, 9), (4, 6), (5, 6), (5, 8), (7, 8)]"
c78cec81-83ca-4ce7-86b7-a5530fb501cf,"[10, 13]","[(0, 6), (0, 7), (0, 8), (1, 5), (1, 7), (2, 8), (3, 4), (3, 5), (3, 7), (4, 6), (4, 9), (5, 8), (6, 9)]"
83e75c4e-3d48-4d3c-b847-5e9743ada0f3,"[10, 14]","[(0, 1), (0, 2), (0, 4), (0, 6), (0, 9), (1, 2), (1, 9), (2, 3), (3, 9), (4, 5), (4, 8), (5, 7), (5, 8), (6, 9)]"
558b0c74-7c00-4413-8f2b-2266977df70b,"[10, 15]","[(0, 1), (0, 3), (0, 4), (1, 2), (1, 4), (2, 5), (2, 6), (2, 7), (2, 8), (3, 5), (3, 9), (4, 6), (4, 8), (5, 9), (6, 7)]"
30130d83-51ab-412f-a659-402cf1ba6b3e,"[10, 15]","[(0, 3), (0, 4), (0, 5), (0, 6), (0, 8), (1, 4), (1, 6), (1, 9), (2, 3), (2, 7), (2, 8), (4, 6), (5, 8), (5, 9), (6, 8)]"
5ea36bf3-a6c2-4f8a-976a-95f5c6169726,"[10, 12]","[(0, 2), (1, 6), (1, 7), (2, 6), (2, 9), (3, 4), (3, 7), (4, 5), (4, 6), (4, 8), (5, 8), (6, 8)]"
8f9b10d0-623b-4741-8ae8-8d91e1b8439a,"[10, 14]","[(0, 1), (0, 2), (0, 8), (1, 4), (1, 6), (1, 7), (1, 9), (2, 4), (2, 5), (3, 7), (3, 8), (3, 9), (7, 9), (8, 9)]"
1ad01507-835f-4980-aa85-62bae7159345,"[10, 13]","[(0, 2), (0, 3), (0, 4), (1, 5), (1, 8), (1, 9), (2, 3), (2, 7), (4, 6), (4, 9), (5, 6), (5, 9), (6, 7)]"
ba6b0316-64b4-48e5-8c76-da26288b2fb5,"[10, 11]","[(0, 5), (0, 7), (0, 9), (1, 4), (1, 5), (2, 9), (3, 6), (4, 9), (5, 7), (6, 9), (8, 9)]"
b7084352-d4a8-46f2-9a7c-4c82e53ca3e7,"[10, 15]","[(0, 1), (0, 2), (0, 7), (1, 2), (1, 6), (2, 5), (2, 7), (3, 6), (3, 7), (3, 8), (4, 5), (4, 7), (4, 8), (5, 8), (7, 9)]"
8e634b00-cfbe-4a98-adbb-faf9453f1502,"[10, 14]","[(0, 3), (0, 5), (0, 9), (1, 2), (1, 6), (1, 8), (1, 9), (2, 4), (3, 5), (3, 8), (3, 9), (4, 7), (6, 7), (6, 8)]"
